method,platform,bacteria,RMSE,Accuracy,Worst,Af,Bf,bestK
PLS,FTIR,CFC,0.812,73.134,2.202,7.82,0.166,0
OLS,FTIR,CFC,3.732,23.881,13.495,4.315,3.389,0
SR,FTIR,CFC,3.732,23.881,13.495,4.315,3.389,0
ER,FTIR,CFC,0.8,79.104,2.132,5.495,0.226,0
RFR,FTIR,STAA,0.11,100,0.366,1.173,1.031,0
PLS,FTIR,STAA,0.759,79.104,1.723,4.187,0.287,0
OLS,FTIR,STAA,3.671,29.851,13.244,5.176,3.987,0
SR,FTIR,STAA,3.671,29.851,13.244,5.176,3.987,0
ER,FTIR,STAA,0.808,76.119,1.472,6.202,0.207,0
RFR,FTIR,MRS,0.155,100,0.686,1.362,1.175,0
PLS,FTIR,MRS,0.853,73.134,1.788,7.374,0.175,0
OLS,FTIR,MRS,4.833,26.866,14.46,5.177,4.084,0
SR,FTIR,MRS,4.833,26.866,14.46,5.177,4.084,0
ER,FTIR,MRS,0.825,71.642,1.682,6.585,0.176,0
KNN,FTIR,PCA,0.837,67.164,1.734,6.6,0.186,19
KNN,FTIR,PCA,0.837,67.164,1.734,6.6,0.186,19
RFR,FTIR,PCA,0.1,100,0.34,1.202,0.966,0
PLS,FTIR,PCA,0.772,77.612,1.484,4.557,0.241,0
OLS,FTIR,PCA,4.551,23.881,12.119,4.954,4.192,0
SR,FTIR,PCA,4.551,23.881,12.119,4.954,4.192,0
ER,FTIR,PCA,0.783,79.104,1.342,6.596,0.178,0
KNN,FTIR,CFC,0.813,79.104,1.889,5.348,0.211,18
KNN,FTIR,CFC,0.813,79.104,1.889,5.348,0.211,18
KNN,FTIR,PCA,0.814,77.612,1.633,5.573,0.245,13
KNN,FTIR,PCA,0.814,77.612,1.633,5.573,0.245,13
RFR,FTIR,PCA,0.1,100,0.34,1.202,0.966,0
PLS,FTIR,PCA,0.772,77.612,1.484,4.557,0.241,0
OLS,FTIR,PCA,4.551,23.881,12.119,4.954,4.192,0
SR,FTIR,PCA,4.551,23.881,12.119,4.954,4.192,0
ER,FTIR,PCA,0.783,79.104,1.342,6.596,0.178,0
RFR,FTIR,CFC,0.143,100,0.628,1.198,1.031,0
PLS,FTIR,CFC,0.812,73.134,2.202,7.82,0.166,0
OLS,FTIR,CFC,3.732,23.881,13.495,4.315,3.389,0
SR,FTIR,CFC,3.732,23.881,13.495,4.315,3.389,0
RFR,FTIR,PCA,0.1,100,0.34,1.202,0.966,0
RFR,FTIR,CFC,0.143,100,0.628,1.198,1.031,0
